-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.4.0
  Build:         50be2bf95fd1ef480420e2aa1d6c5c7c138c95ea
  Repository:    https://github.com/kubernetes/ingress-nginx
  nginx version: nginx/1.19.10

-------------------------------------------------------------------------------

W1129 20:51:49.823649       7 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I1129 20:51:49.823794       7 main.go:209] "Creating API client" host="https://10.0.64.1:443"
I1129 20:51:49.879157       7 main.go:253] "Running in Kubernetes cluster" major="1" minor="23" git="v1.23.12" state="clean" commit="f941a31f4515c5ac03f5fc7ccf9a330e3510b80d" platform="linux/amd64"
I1129 20:51:50.076672       7 main.go:104] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
I1129 20:51:50.111632       7 ssl.go:533] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
I1129 20:51:50.186951       7 nginx.go:260] "Starting NGINX Ingress controller"
I1129 20:51:50.242309       7 event.go:285] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"ingress-nginx", Name:"nginx-ingress-ingress-nginx-controller", UID:"40e1a64b-da1d-4b79-a7a5-3dbe3d4627d5", APIVersion:"v1", ResourceVersion:"213845", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap ingress-nginx/nginx-ingress-ingress-nginx-controller
I1129 20:51:51.303761       7 store.go:430] "Found valid IngressClass" ingress="simphera/control-app" ingressclass="nginx"
I1129 20:51:51.303932       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"control-app", UID:"5b82e2a6-8b5c-4081-9830-fbf32446c859", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37608", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.305133       7 backend_ssl.go:67] "Adding secret to local store" name="simphera/dspace-cloud-certificate"
I1129 20:51:51.305173       7 store.go:430] "Found valid IngressClass" ingress="simphera/minio" ingressclass="nginx"
I1129 20:51:51.305466       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"minio", UID:"703a3f09-ba0d-4685-a93c-c2eb43e497ce", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37504", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.306009       7 store.go:430] "Found valid IngressClass" ingress="simphera/scenario-app" ingressclass="nginx"
I1129 20:51:51.306144       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"scenario-app", UID:"e97168c1-f74b-4ac4-89db-d5c37c945840", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37432", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.306728       7 store.go:430] "Found valid IngressClass" ingress="simphera/datareplay-app" ingressclass="nginx"
I1129 20:51:51.306849       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"datareplay-app", UID:"0d49b9da-6e1e-42aa-af49-b5c6f36dc954", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37598", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.307420       7 store.go:430] "Found valid IngressClass" ingress="simphera/experimentrestapi" ingressclass="nginx"
I1129 20:51:51.307553       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"experimentrestapi", UID:"13193155-435c-49e3-a358-81072598e5ee", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37572", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.308158       7 store.go:430] "Found valid IngressClass" ingress="simphera/tagging" ingressclass="nginx"
I1129 20:51:51.308266       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"tagging", UID:"40b5d943-8a99-4351-b5c5-49d717e3cc1d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37313", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.308816       7 store.go:430] "Found valid IngressClass" ingress="simphera/taggingrestapi" ingressclass="nginx"
I1129 20:51:51.308906       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"taggingrestapi", UID:"7da03730-60e7-404d-b5fe-c3b36c2f6a9e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37343", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.309340       7 store.go:430] "Found valid IngressClass" ingress="simphera/vehicle-app" ingressclass="nginx"
I1129 20:51:51.309497       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"vehicle-app", UID:"b04847fe-fa1c-43f9-b168-d4b6bb5ebea0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37339", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.309883       7 store.go:430] "Found valid IngressClass" ingress="simphera/appshell" ingressclass="nginx"
I1129 20:51:51.310024       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"appshell", UID:"3f74b267-a785-44b5-9031-2ec098d9e168", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37620", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.310522       7 store.go:430] "Found valid IngressClass" ingress="simphera/webhookrestapiswagger" ingressclass="nginx"
I1129 20:51:51.310732       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"webhookrestapiswagger", UID:"b5654110-dc11-4708-8996-a1fe88bc7083", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37307", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.311294       7 store.go:430] "Found valid IngressClass" ingress="simphera/keycloak" ingressclass="nginx"
I1129 20:51:51.311376       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"keycloak", UID:"58c77514-da5a-4774-84a7-e8e93bb3fd37", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37507", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.311785       7 store.go:430] "Found valid IngressClass" ingress="simphera/projectservice" ingressclass="nginx"
I1129 20:51:51.311895       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"projectservice", UID:"65f387dc-4fc8-4687-b362-51afe0b9df47", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37484", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.312351       7 store.go:430] "Found valid IngressClass" ingress="simphera/restapiservice" ingressclass="nginx"
I1129 20:51:51.312465       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"restapiservice", UID:"b2d38b13-7808-4e74-858d-3c6c22a15b5f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37476", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.313565       7 store.go:430] "Found valid IngressClass" ingress="simphera/stepbtrestapi" ingressclass="nginx"
I1129 20:51:51.313652       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"stepbtrestapi", UID:"96b77b6f-834e-4a2a-ac3f-2d8d5b796c21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37408", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.314096       7 store.go:430] "Found valid IngressClass" ingress="simphera/systemundertest-app" ingressclass="nginx"
I1129 20:51:51.314159       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"systemundertest-app", UID:"aa1f89f9-0412-4325-b500-a146cc5826ec", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37391", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.314569       7 store.go:430] "Found valid IngressClass" ingress="simphera/taggingrestswagger" ingressclass="nginx"
I1129 20:51:51.314657       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"taggingrestswagger", UID:"e2f486f7-4783-4a48-ae35-6bb42f23600f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37319", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.315019       7 store.go:430] "Found valid IngressClass" ingress="simphera/datareplay" ingressclass="nginx"
I1129 20:51:51.315144       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"datareplay", UID:"30ab0aee-2315-469e-bf4d-7c076e3cf13c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37553", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.315473       7 store.go:430] "Found valid IngressClass" ingress="simphera/permissionswagger" ingressclass="nginx"
I1129 20:51:51.315632       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"permissionswagger", UID:"a0757712-3010-424c-9cc0-94d79aeb79a6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37496", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.315920       7 store.go:430] "Found valid IngressClass" ingress="simphera/simulation" ingressclass="nginx"
I1129 20:51:51.316129       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"simulation", UID:"8403fe5c-5fa3-43e7-b394-b9a57df1cefa", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37428", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.316385       7 store.go:430] "Found valid IngressClass" ingress="simphera/webhookrestapi" ingressclass="nginx"
I1129 20:51:51.316463       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"webhookrestapi", UID:"95134b6a-e2cd-484c-bcf3-9612d3a1e578", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37333", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.317019       7 store.go:430] "Found valid IngressClass" ingress="simphera/corerestapi" ingressclass="nginx"
I1129 20:51:51.317137       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"corerestapi", UID:"70510153-a3d9-4739-9488-d1711306dff6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37601", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.317741       7 store.go:430] "Found valid IngressClass" ingress="simphera/datareplayrestapi" ingressclass="nginx"
I1129 20:51:51.317966       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"datareplayrestapi", UID:"e3c3f882-e28f-4c1b-83dc-0cefd4fc7418", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37588", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.318418       7 store.go:430] "Found valid IngressClass" ingress="simphera/help" ingressclass="nginx"
I1129 20:51:51.318502       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"help", UID:"cb259014-5a04-424b-a7fa-c14c21d10ba9", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37516", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.319154       7 store.go:430] "Found valid IngressClass" ingress="simphera/permissionapi" ingressclass="nginx"
I1129 20:51:51.319445       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"permissionapi", UID:"c1d44402-627b-4d56-b004-4c4cff7f0f6b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37500", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.319520       7 store.go:430] "Found valid IngressClass" ingress="simphera/projectrestapi" ingressclass="nginx"
I1129 20:51:51.319640       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"projectrestapi", UID:"70ea9128-2eac-45cc-a851-0bf552d7397a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37489", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.319936       7 store.go:430] "Found valid IngressClass" ingress="simphera/systemundertest" ingressclass="nginx"
I1129 20:51:51.320054       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"systemundertest", UID:"c33ad67e-250f-4e5c-afd7-0760d17ed198", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37397", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.320323       7 store.go:430] "Found valid IngressClass" ingress="simphera/validation" ingressclass="nginx"
I1129 20:51:51.320480       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"validation", UID:"43d76077-caae-492b-8bb1-7ca9ce1cf586", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37352", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.320708       7 store.go:430] "Found valid IngressClass" ingress="simphera/corerestapiswagger" ingressclass="nginx"
I1129 20:51:51.320860       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"corerestapiswagger", UID:"194e8c79-2b29-4364-b307-152ab7b23b31", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37592", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.321056       7 store.go:430] "Found valid IngressClass" ingress="simphera/projectrestswagger" ingressclass="nginx"
